[ 2026-03-27 20:48:12 | node_4 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:32 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8']
[ 2026-03-27 20:48:32 | node_2 | INFO ] 🧩 Model added for round 98 (2/9) from ['node_9']
[ 2026-03-27 20:48:33 | node_3 | INFO ] 🧩 Model added for round 98 (2/10) from ['node_9']
[ 2026-03-27 20:48:33 | node_4 | INFO ] 🧩 Model added for round 98 (2/10) from ['node_9']
[ 2026-03-27 20:48:33 | node_3 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:33 | node_5 | INFO ] 🧩 Model added for round 98 (2/10) from ['node_9']
[ 2026-03-27 20:48:33 | node | INFO ] 🧩 Model added for round 98 (2/9) from ['node_3']
[ 2026-03-27 20:48:33 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:33 | node_6 | INFO ] 🧩 Model added for round 98 (2/9) from ['node_9']
[ 2026-03-27 20:48:33 | node | INFO ] 🧩 Model added for round 98 (3/9) from ['node_2']
[ 2026-03-27 20:48:33 | node_2 | INFO ] 🧩 Model added for round 98 (3/9) from ['node_3']
[ 2026-03-27 20:48:34 | node_3 | INFO ] 🧩 Model added for round 98 (3/10) from ['node_2']
[ 2026-03-27 20:48:34 | node_4 | INFO ] 🧩 Model added for round 98 (3/10) from ['node_3']
[ 2026-03-27 20:48:34 | node_4 | INFO ] 🧩 Model added for round 98 (4/10) from ['node_2']
[ 2026-03-27 20:48:34 | node_5 | INFO ] 🧩 Model added for round 98 (3/10) from ['node_3']
[ 2026-03-27 20:48:34 | node_5 | INFO ] 🧩 Model added for round 98 (4/10) from ['node_2']
[ 2026-03-27 20:48:34 | node_6 | INFO ] 🧩 Model added for round 98 (3/9) from ['node_3']
[ 2026-03-27 20:48:34 | node_1 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:34 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:34 | node_5 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:34 | node_7 | INFO ] 🧩 Model added for round 98 (2/8) from ['node_2']
[ 2026-03-27 20:48:34 | node_7 | INFO ] 🧩 Model added for round 98 (3/8) from ['node_3']
[ 2026-03-27 20:48:34 | node | INFO ] 🧩 Model added for round 98 (4/9) from ['node_5']
[ 2026-03-27 20:48:35 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.7919996976852417, 'test_acc': 0.7931034564971924, 'test_precision': 0.30357596278190613, 'test_recall': 0.25742337107658386, 'test_f1': 0.27391931414604187, 'communication_cost': 26343772}
[ 2026-03-27 20:48:35 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:35 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:35 | node_9 | INFO ] 🧩 Model added for round 98 (2/8) from ['node_2']
[ 2026-03-27 20:48:35 | node_9 | INFO ] 🧩 Model added for round 98 (3/8) from ['node_3']
[ 2026-03-27 20:48:35 | node | INFO ] 🧩 Model added for round 98 (5/9) from ['node_4']
[ 2026-03-27 20:48:35 | node_2 | INFO ] 🧩 Model added for round 98 (4/9) from ['node_5']
[ 2026-03-27 20:48:35 | node_3 | INFO ] 🧩 Model added for round 98 (4/10) from ['node_5']
[ 2026-03-27 20:48:35 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:35 | node_1 | INFO ] ♻️ Proactively processing 5 early models for round 98.
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🧩 Model added for round 98 (1/8) from ['node_9']
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🧩 Model added for round 98 (2/8) from ['node_3']
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🧩 Model added for round 98 (3/8) from ['node_2']
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🧩 Model added for round 98 (4/8) from ['node_5']
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🧩 Model added for round 98 (5/8) from ['node_4']
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:35 | node_2 | INFO ] 🧩 Model added for round 98 (5/9) from ['node_4']
[ 2026-03-27 20:48:35 | node | INFO ] 🧩 Model added for round 98 (6/9) from ['node_6']
[ 2026-03-27 20:48:35 | node_4 | INFO ] 🧩 Model added for round 98 (5/10) from ['node_5']
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:35 | node_1 | INFO ] ✅ [FORCE] Local model added for round 98. (6/8)
[ 2026-03-27 20:48:35 | node | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 20:48:35 | node_3 | INFO ] 🧩 Model added for round 98 (5/10) from ['node_4']
[ 2026-03-27 20:48:35 | node_1 | INFO ] 🧩 Model added for round 98 (7/8) from ['node_6']
[ 2026-03-27 20:48:36 | node_6 | INFO ] 🧩 Model added for round 98 (4/9) from ['node_5']
[ 2026-03-27 20:48:36 | node_1 | INFO ] 🧩 Model added for round 98 (8/8) from ['node']
[ 2026-03-27 20:48:36 | node_3 | INFO ] 🧩 Model added for round 98 (6/10) from ['node_6']
[ 2026-03-27 20:48:36 | node_5 | INFO ] 🧩 Model added for round 98 (5/10) from ['node_4']
[ 2026-03-27 20:48:36 | node_7 | INFO ] 🧩 Model added for round 98 (4/8) from ['node_5']
[ 2026-03-27 20:48:36 | node_2 | INFO ] 🧩 Model added for round 98 (6/9) from ['node']
[ 2026-03-27 20:48:36 | node_4 | INFO ] 🧩 Model added for round 98 (6/10) from ['node_6']
[ 2026-03-27 20:48:36 | node_6 | INFO ] 🧩 Model added for round 98 (5/9) from ['node_4']
[ 2026-03-27 20:48:36 | node_3 | INFO ] 🧩 Model added for round 98 (7/10) from ['node']
[ 2026-03-27 20:48:36 | node_9 | INFO ] 🧩 Model added for round 98 (4/8) from ['node_5']
[ 2026-03-27 20:48:36 | node_5 | INFO ] 🧩 Model added for round 98 (6/10) from ['node_6']
[ 2026-03-27 20:48:36 | node_7 | INFO ] 🧩 Model added for round 98 (5/8) from ['node_4']
[ 2026-03-27 20:48:36 | node_4 | INFO ] 🧩 Model added for round 98 (7/10) from ['node']
[ 2026-03-27 20:48:37 | node_7 | INFO ] 🧩 Model added for round 98 (6/8) from ['node_6']
[ 2026-03-27 20:48:37 | node_9 | INFO ] 🧩 Model added for round 98 (5/8) from ['node_4']
[ 2026-03-27 20:48:37 | node_5 | INFO ] 🧩 Model added for round 98 (7/10) from ['node']
[ 2026-03-27 20:48:37 | node_9 | INFO ] 🧩 Model added for round 98 (6/8) from ['node_6']
[ 2026-03-27 20:48:37 | node_6 | INFO ] 🧩 Model added for round 98 (6/9) from ['node']
[ 2026-03-27 20:48:37 | node_7 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8']
[ 2026-03-27 20:48:37 | node | INFO ] 🧩 Model added for round 98 (7/9) from ['node_7']
[ 2026-03-27 20:48:37 | node_7 | INFO ] 🧩 Model added for round 98 (7/8) from ['node']
[ 2026-03-27 20:48:37 | node_2 | INFO ] 🧩 Model added for round 98 (7/9) from ['node_7']
[ 2026-03-27 20:48:37 | node_3 | INFO ] 🧩 Model added for round 98 (8/10) from ['node_7']
[ 2026-03-27 20:48:38 | node_4 | INFO ] 🧩 Model added for round 98 (8/10) from ['node_7']
[ 2026-03-27 20:48:38 | node_5 | INFO ] 🧩 Model added for round 98 (8/10) from ['node_7']
[ 2026-03-27 20:48:38 | node_6 | INFO ] 🧩 Model added for round 98 (7/9) from ['node_7']
[ 2026-03-27 20:48:38 | node_8 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:38 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:38 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.409641981124878, 'test_acc': 0.8058252334594727, 'test_precision': 0.2929091453552246, 'test_recall': 0.31130969524383545, 'test_f1': 0.2933255434036255, 'communication_cost': 30107168}
[ 2026-03-27 20:48:38 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:39 | node_8 | INFO ] ♻️ Proactively processing 8 early models for round 98.
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🧩 Model added for round 98 (1/9) from ['node_9']
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🧩 Model added for round 98 (2/9) from ['node_3']
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🧩 Model added for round 98 (3/9) from ['node_2']
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🧩 Model added for round 98 (4/9) from ['node_5']
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🧩 Model added for round 98 (5/9) from ['node_4']
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🧩 Model added for round 98 (6/9) from ['node_6']
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🧩 Model added for round 98 (7/9) from ['node']
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🧩 Model added for round 98 (8/9) from ['node_7']
[ 2026-03-27 20:48:39 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:40 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:40 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:40 | node_8 | INFO ] ✅ [FORCE] Local model added for round 98. (9/9)
[ 2026-03-27 20:48:40 | node_1 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_9']
[ 2026-03-27 20:48:40 | node | INFO ] 🧩 Model added for round 98 (8/9) from ['node_1']
[ 2026-03-27 20:48:41 | node_2 | INFO ] 🧩 Model added for round 98 (8/9) from ['node_1']
[ 2026-03-27 20:48:41 | node_3 | INFO ] 🧩 Model added for round 98 (9/10) from ['node_1']
[ 2026-03-27 20:48:41 | node_4 | INFO ] 🧩 Model added for round 98 (9/10) from ['node_1']
[ 2026-03-27 20:48:41 | node_5 | INFO ] 🧩 Model added for round 98 (9/10) from ['node_1']
[ 2026-03-27 20:48:41 | node_6 | INFO ] 🧩 Model added for round 98 (8/9) from ['node_1']
[ 2026-03-27 20:48:41 | node_9 | INFO ] 🧩 Model added for round 98 (7/8) from ['node_1']
[ 2026-03-27 20:48:42 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:42 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:45 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 20:48:45 | node | INFO ] 🧩 Model added for round 98 (9/9) from ['node_8']
[ 2026-03-27 20:48:45 | node_2 | INFO ] 🧩 Model added for round 98 (9/9) from ['node_8']
[ 2026-03-27 20:48:45 | node_3 | INFO ] 🧩 Model added for round 98 (10/10) from ['node_8']
[ 2026-03-27 20:48:46 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:46 | node_4 | INFO ] 🧩 Model added for round 98 (10/10) from ['node_8']
[ 2026-03-27 20:48:46 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:46 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:46 | node_5 | INFO ] 🧩 Model added for round 98 (10/10) from ['node_8']
[ 2026-03-27 20:48:46 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:46 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:46 | node_6 | INFO ] 🧩 Model added for round 98 (9/9) from ['node_8']
[ 2026-03-27 20:48:46 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:46 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:46 | node_7 | INFO ] 🧩 Model added for round 98 (8/8) from ['node_8']
[ 2026-03-27 20:48:46 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:47 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:47 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:47 | node_9 | INFO ] 🧩 Model added for round 98 (8/8) from ['node_8']
[ 2026-03-27 20:48:47 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:47 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:47 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:47 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:47 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:47 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:47 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:48 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:48 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:48 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:48 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:48 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:48 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.310962200164795, 'test_acc': 0.7572815418243408, 'test_precision': 0.2623670995235443, 'test_recall': 0.3082007169723511, 'test_f1': 0.26543065905570984, 'communication_cost': 30107168}
[ 2026-03-27 20:48:48 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:48 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.814003825187683, 'test_acc': 0.8103448152542114, 'test_precision': 0.28686001896858215, 'test_recall': 0.2412719577550888, 'test_f1': 0.2584127187728882, 'communication_cost': 26343772}
[ 2026-03-27 20:48:48 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:48 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:48 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:48 | node_8 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:48:48 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:48 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:48 | node_1 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:48:48 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:48 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:48 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:48 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:48 | node_1 | INFO ] ✅ [FORCE] Local model added for round 99. (1/8)
[ 2026-03-27 20:48:49 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.7693514227867126, 'test_acc': 0.95656418800354, 'test_precision': 0.4609912037849426, 'test_recall': 0.4512747824192047, 'test_f1': 0.4554280638694763, 'communication_cost': 26343772}
[ 2026-03-27 20:48:49 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:49 | node_7 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:48:49 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:49 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:50 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:50 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:50 | node_8 | INFO ] ✅ [FORCE] Local model added for round 99. (1/9)
[ 2026-03-27 20:48:53 | node_1 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_9']
[ 2026-03-27 20:48:54 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:54 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:54 | node_7 | INFO ] ✅ [FORCE] Local model added for round 99. (1/8)
[ 2026-03-27 20:48:55 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 20:48:55 | node_7 | INFO ] 🧩 Model added for round 99 (2/8) from ['node_8']
[ 2026-03-27 20:48:58 | node | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:58 | node_2 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:58 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:58 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:59 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 4.22705602645874, 'test_acc': 0.5650969743728638, 'test_precision': 0.18626171350479126, 'test_recall': 0.17473019659519196, 'test_f1': 0.15616071224212646, 'communication_cost': 30107168}
[ 2026-03-27 20:48:59 | node_3 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:59 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:59 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:59 | node_4 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:59 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:59 | node_7 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8']
[ 2026-03-27 20:48:59 | node_5 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:59 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:59 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.6472973823547363, 'test_acc': 0.7757270932197571, 'test_precision': 0.3176724314689636, 'test_recall': 0.2711898684501648, 'test_f1': 0.28967490792274475, 'communication_cost': 30107168}
[ 2026-03-27 20:48:59 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:59 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.249274730682373, 'test_acc': 0.6700100302696228, 'test_precision': 0.30753061175346375, 'test_recall': 0.25341740250587463, 'test_f1': 0.26808595657348633, 'communication_cost': 33870564}
[ 2026-03-27 20:48:59 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:59 | node | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:48:59 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:59 | node | INFO ] ♻️ Proactively processing 3 early models for round 99.
[ 2026-03-27 20:48:59 | node | INFO ] 🧩 Model added for round 99 (1/9) from ['node_1']
[ 2026-03-27 20:48:59 | node | INFO ] 🧩 Model added for round 99 (2/9) from ['node_8']
[ 2026-03-27 20:48:59 | node | INFO ] 🧩 Model added for round 99 (3/9) from ['node_7']
[ 2026-03-27 20:48:59 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:59 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.755858898162842, 'test_acc': 0.6824533939361572, 'test_precision': 0.2041555792093277, 'test_recall': 0.15822285413742065, 'test_f1': 0.17188456654548645, 'communication_cost': 33870564}
[ 2026-03-27 20:48:59 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:59 | node_6 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:59 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:59 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.9381639361381531, 'test_acc': 0.908598005771637, 'test_precision': 0.34991148114204407, 'test_recall': 0.32275840640068054, 'test_f1': 0.3348453640937805, 'communication_cost': 33870564}
[ 2026-03-27 20:48:59 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:00 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.5036301612854004, 'test_acc': 0.7102272510528564, 'test_precision': 0.2022983878850937, 'test_recall': 0.1848345249891281, 'test_f1': 0.18241572380065918, 'communication_cost': 30107168}
[ 2026-03-27 20:49:00 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:00 | node_2 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:49:00 | node_3 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:49:00 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:49:00 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:49:00 | node_3 | INFO ] ♻️ Proactively processing 3 early models for round 99.
[ 2026-03-27 20:49:00 | node_3 | INFO ] 🧩 Model added for round 99 (1/10) from ['node_1']
[ 2026-03-27 20:49:00 | node_3 | INFO ] 🧩 Model added for round 99 (2/10) from ['node_8']
[ 2026-03-27 20:49:00 | node_2 | INFO ] ♻️ Proactively processing 3 early models for round 99.
[ 2026-03-27 20:49:00 | node_2 | INFO ] 🧩 Model added for round 99 (1/9) from ['node_1']
[ 2026-03-27 20:49:00 | node_2 | INFO ] 🧩 Model added for round 99 (2/9) from ['node_8']
[ 2026-03-27 20:49:00 | node_2 | INFO ] 🧩 Model added for round 99 (3/9) from ['node_7']
[ 2026-03-27 20:49:00 | node_3 | INFO ] 🧩 Model added for round 99 (3/10) from ['node_7']
[ 2026-03-27 20:49:00 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:49:00 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:49:00 | node_8 | INFO ] 🧩 Model added for round 99 (2/9) from ['node_7']
[ 2026-03-27 20:49:00 | node_9 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:00 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:00 | node_4 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:49:00 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:49:00 | node_4 | INFO ] ♻️ Proactively processing 3 early models for round 99.
[ 2026-03-27 20:49:00 | node_4 | INFO ] 🧩 Model added for round 99 (1/10) from ['node_1']
[ 2026-03-27 20:49:00 | node_4 | INFO ] 🧩 Model added for round 99 (2/10) from ['node_8']
[ 2026-03-27 20:49:00 | node_4 | INFO ] 🧩 Model added for round 99 (3/10) from ['node_7']
[ 2026-03-27 20:49:00 | node_5 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:49:00 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:49:00 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:49:00 | node_5 | INFO ] ♻️ Proactively processing 3 early models for round 99.
[ 2026-03-27 20:49:00 | node_6 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:49:00 | node_5 | INFO ] 🧩 Model added for round 99 (1/10) from ['node_1']
[ 2026-03-27 20:49:00 | node_5 | INFO ] 🧩 Model added for round 99 (2/10) from ['node_8']
[ 2026-03-27 20:49:00 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:49:00 | node_5 | INFO ] 🧩 Model added for round 99 (3/10) from ['node_7']
[ 2026-03-27 20:49:00 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:49:00 | node_6 | INFO ] ♻️ Proactively processing 3 early models for round 99.
[ 2026-03-27 20:49:00 | node_6 | INFO ] 🧩 Model added for round 99 (1/9) from ['node_1']
[ 2026-03-27 20:49:00 | node_6 | INFO ] 🧩 Model added for round 99 (2/9) from ['node_8']
[ 2026-03-27 20:49:00 | node_6 | INFO ] 🧩 Model added for round 99 (3/9) from ['node_7']
[ 2026-03-27 20:49:00 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:49:00 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.7590357065200806, 'test_acc': 0.8762035965919495, 'test_precision': 0.34268683195114136, 'test_recall': 0.2961979806423187, 'test_f1': 0.315885990858078, 'communication_cost': 26343772}
[ 2026-03-27 20:49:00 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:01 | node_9 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-27 20:49:01 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:49:01 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:49:01 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:49:01 | node_3 | INFO ] ✅ [FORCE] Local model added for round 99. (4/10)
[ 2026-03-27 20:49:01 | node_9 | INFO ] ♻️ Proactively processing 2 early models for round 99.
[ 2026-03-27 20:49:01 | node_9 | INFO ] 🧩 Model added for round 99 (1/8) from ['node_1']
[ 2026-03-27 20:49:01 | node_9 | INFO ] 🧩 Model added for round 99 (2/8) from ['node_8']
[ 2026-03-27 20:49:01 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:49:01 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:49:01 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:49:01 | node_2 | INFO ] ✅ [FORCE] Local model added for round 99. (4/9)
[ 2026-03-27 20:49:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:49:02 | node_5 | INFO ] 🎓 Training step done.
